use-auth.tsx:63  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ use-auth.tsx:63
performWorkUntilDeadline @ react-dom_client.js?v=aaff8f62:36
<component>
exports.createElement @ chunk-BQYK6RGN.js?v=aaff8f62:776
h_route @ wouter.js?v=aaff8f62:183
Route @ wouter.js?v=aaff8f62:215
react_stack_bottom_frame @ react-dom_client.js?v=aaff8f62:17424
renderWithHooks @ react-dom_client.js?v=aaff8f62:4206
updateFunctionComponent @ react-dom_client.js?v=aaff8f62:6619
beginWork @ react-dom_client.js?v=aaff8f62:7654
runWithFiberInDEV @ react-dom_client.js?v=aaff8f62:1485
performUnitOfWork @ react-dom_client.js?v=aaff8f62:10868
workLoopConcurrentByScheduler @ react-dom_client.js?v=aaff8f62:10864
renderRootConcurrent @ react-dom_client.js?v=aaff8f62:10844
performWorkOnRoot @ react-dom_client.js?v=aaff8f62:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=aaff8f62:11623
performWorkUntilDeadline @ react-dom_client.js?v=aaff8f62:36
